BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#25'
	and p_type not like 'MEDIUM POLISHED%'
	and p_size in (18, 8, 15, 3, 1, 41, 48, 43)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#13   | LARGE POLISHED BRASS      |     48 |          396
 Brand#13   | MEDIUM BRUSHED BRASS      |     18 |          396
 Brand#13   | MEDIUM BRUSHED STEEL      |      3 |          396
 Brand#13   | MEDIUM BRUSHED TIN        |      8 |          396
 Brand#13   | MEDIUM BURNISHED NICKEL   |     15 |          396
 Brand#13   | MEDIUM BURNISHED TIN      |     41 |          396
 Brand#13   | MEDIUM PLATED STEEL       |     43 |          396
 Brand#13   | PROMO ANODIZED TIN        |      1 |          396
 Brand#13   | PROMO BRUSHED BRASS       |      3 |          396
 Brand#13   | PROMO BRUSHED STEEL       |      1 |          396
 Brand#13   | PROMO BURNISHED TIN       |     18 |          396
 Brand#13   | PROMO POLISHED BRASS      |      1 |          396
 Brand#13   | PROMO POLISHED BRASS      |     15 |          396
 Brand#13   | SMALL BURNISHED COPPER    |      3 |          396
 Brand#13   | SMALL BURNISHED NICKEL    |     43 |          396
 Brand#13   | SMALL BURNISHED NICKEL    |     48 |          396
 Brand#13   | SMALL PLATED TIN          |     15 |          396
 Brand#13   | SMALL POLISHED NICKEL     |     18 |          396
 Brand#14   | ECONOMY ANODIZED COPPER   |      3 |          396
 Brand#14   | ECONOMY ANODIZED STEEL    |     18 |          396
 Brand#14   | ECONOMY BRUSHED NICKEL    |     48 |          396
 Brand#14   | ECONOMY BRUSHED TIN       |      8 |          396
 Brand#14   | ECONOMY BURNISHED COPPER  |     43 |          396
 Brand#14   | ECONOMY POLISHED NICKEL   |      8 |          396
 Brand#14   | ECONOMY POLISHED TIN      |     18 |          396
 Brand#14   | LARGE ANODIZED COPPER     |      1 |          396
 Brand#14   | LARGE ANODIZED COPPER     |     15 |          396
 Brand#14   | LARGE BURNISHED NICKEL    |     15 |          396
 Brand#14   | LARGE BURNISHED STEEL     |      3 |          396
 Brand#14   | LARGE PLATED STEEL        |      3 |          396
 Brand#14   | LARGE PLATED STEEL        |      8 |          396
 Brand#14   | LARGE POLISHED TIN        |      1 |          396
 Brand#14   | MEDIUM BRUSHED BRASS      |      1 |          396
 Brand#14   | MEDIUM BRUSHED NICKEL     |     43 |          396
 Brand#14   | MEDIUM BURNISHED STEEL    |     41 |          396
 Brand#14   | MEDIUM PLATED STEEL       |      3 |          396
 Brand#14   | PROMO ANODIZED TIN        |      8 |          396
 Brand#14   | PROMO BURNISHED NICKEL    |      1 |          396
 Brand#14   | PROMO BURNISHED STEEL     |      8 |          396
 Brand#14   | PROMO POLISHED BRASS      |     48 |          396
 Brand#14   | SMALL BRUSHED TIN         |     43 |          396
 Brand#14   | STANDARD ANODIZED TIN     |      8 |          396
 Brand#14   | STANDARD BRUSHED TIN      |     43 |          396
 Brand#15   | ECONOMY PLATED BRASS      |     18 |          396
 Brand#15   | ECONOMY PLATED STEEL      |     15 |          396
 Brand#15   | ECONOMY POLISHED COPPER   |     43 |          396
 Brand#15   | LARGE ANODIZED STEEL      |     48 |          396
 Brand#15   | LARGE BRUSHED BRASS       |     15 |          396
 Brand#15   | LARGE BRUSHED NICKEL      |     15 |          396
 Brand#15   | LARGE BURNISHED NICKEL    |     15 |          396
 Brand#15   | LARGE PLATED TIN          |      3 |          396
 Brand#15   | LARGE POLISHED COPPER     |     18 |          396
 Brand#15   | MEDIUM ANODIZED BRASS     |     18 |          396
 Brand#15   | MEDIUM ANODIZED COPPER    |     18 |          396
 Brand#15   | MEDIUM BRUSHED BRASS      |      3 |          396
 Brand#15   | MEDIUM BRUSHED TIN        |     18 |          396
 Brand#15   | MEDIUM BURNISHED BRASS    |     41 |          396
 Brand#15   | MEDIUM BURNISHED TIN      |      1 |          396
 Brand#15   | PROMO ANODIZED COPPER     |      3 |          396
 Brand#15   | PROMO ANODIZED COPPER     |      8 |          396
 Brand#15   | PROMO BURNISHED TIN       |     43 |          396
 Brand#15   | SMALL ANODIZED STEEL      |      3 |          396
 Brand#15   | SMALL BRUSHED TIN         |     48 |          396
 Brand#15   | SMALL BURNISHED NICKEL    |      8 |          396
 Brand#15   | SMALL PLATED BRASS        |      8 |          396
 Brand#15   | SMALL PLATED COPPER       |      8 |          396
 Brand#15   | STANDARD ANODIZED COPPER  |     43 |          396
 Brand#15   | STANDARD ANODIZED STEEL   |     43 |          396
 Brand#15   | STANDARD BRUSHED STEEL    |      3 |          396
 Brand#15   | STANDARD BURNISHED TIN    |     41 |          396
 Brand#15   | STANDARD PLATED NICKEL    |     18 |          396
 Brand#15   | STANDARD POLISHED NICKEL  |     43 |          396
 Brand#15   | STANDARD POLISHED STEEL   |      1 |          396
 Brand#21   | ECONOMY ANODIZED NICKEL   |     18 |          396
 Brand#21   | ECONOMY PLATED NICKEL     |      1 |          396
 Brand#21   | LARGE ANODIZED NICKEL     |     15 |          396
 Brand#21   | LARGE BRUSHED BRASS       |     18 |          396
 Brand#21   | LARGE BURNISHED STEEL     |      8 |          396
 Brand#21   | LARGE BURNISHED STEEL     |     48 |          396
 Brand#21   | LARGE PLATED COPPER       |      8 |          396
 Brand#21   | LARGE POLISHED BRASS      |     15 |          396
 Brand#21   | MEDIUM ANODIZED TIN       |     15 |          396
 Brand#21   | MEDIUM BRUSHED NICKEL     |     48 |          396
 Brand#21   | MEDIUM PLATED STEEL       |     41 |          396
 Brand#21   | PROMO BRUSHED TIN         |     43 |          396
 Brand#21   | PROMO BURNISHED NICKEL    |      3 |          396
 Brand#21   | PROMO POLISHED TIN        |      1 |          396
 Brand#21   | SMALL BRUSHED COPPER      |      8 |          396
 Brand#21   | SMALL BRUSHED NICKEL      |      1 |          396
 Brand#21   | SMALL BURNISHED STEEL     |      8 |          396
 Brand#21   | SMALL BURNISHED STEEL     |     41 |          396
 Brand#21   | SMALL PLATED TIN          |      3 |          396
 Brand#21   | SMALL POLISHED COPPER     |     15 |          396
 Brand#21   | SMALL POLISHED NICKEL     |     18 |          396
 Brand#21   | SMALL POLISHED STEEL      |     41 |          396
 Brand#21   | SMALL POLISHED TIN        |      8 |          396
 Brand#21   | STANDARD BRUSHED BRASS    |      1 |          396
 Brand#21   | STANDARD BRUSHED BRASS    |     18 |          396
 Brand#21   | STANDARD BRUSHED TIN      |     48 |          396
 Brand#21   | STANDARD BURNISHED COPPER |      1 |          396
 Brand#21   | STANDARD POLISHED STEEL   |      3 |          396
 Brand#21   | STANDARD POLISHED TIN     |      3 |          396
 Brand#21   | STANDARD POLISHED TIN     |     41 |          396
 Brand#22   | ECONOMY BRUSHED BRASS     |      1 |          396
 Brand#22   | ECONOMY BRUSHED COPPER    |      3 |          396
 Brand#22   | ECONOMY BRUSHED NICKEL    |      8 |          396
 Brand#22   | ECONOMY BURNISHED COPPER  |      1 |          396
 Brand#22   | ECONOMY POLISHED COPPER   |     43 |          396
 Brand#22   | ECONOMY POLISHED NICKEL   |     41 |          396
 Brand#22   | LARGE BRUSHED COPPER      |      8 |          396
 Brand#22   | LARGE BRUSHED COPPER      |     15 |          396
 Brand#22   | LARGE PLATED COPPER       |      1 |          396
 Brand#22   | LARGE PLATED COPPER       |     18 |          396
 Brand#22   | LARGE POLISHED TIN        |      8 |          396
 Brand#22   | MEDIUM BURNISHED BRASS    |     43 |          396
 Brand#22   | MEDIUM PLATED NICKEL      |      1 |          396
 Brand#22   | PROMO ANODIZED BRASS      |     43 |          396
 Brand#22   | PROMO ANODIZED COPPER     |      3 |          396
 Brand#22   | PROMO PLATED NICKEL       |     43 |          396
 Brand#22   | PROMO PLATED STEEL        |     15 |          396
 Brand#22   | PROMO POLISHED TIN        |     48 |          396
 Brand#22   | SMALL ANODIZED STEEL      |     41 |          396
 Brand#22   | SMALL BRUSHED BRASS       |      1 |          396
 Brand#22   | SMALL PLATED NICKEL       |     41 |          396
 Brand#22   | STANDARD ANODIZED NICKEL  |      1 |          396
 Brand#22   | STANDARD ANODIZED TIN     |     48 |          396
 Brand#22   | STANDARD BURNISHED BRASS  |      8 |          396
 Brand#22   | STANDARD PLATED NICKEL    |     41 |          396
 Brand#22   | STANDARD POLISHED NICKEL  |     41 |          396
 Brand#22   | STANDARD POLISHED TIN     |      8 |          396
 Brand#23   | ECONOMY BRUSHED COPPER    |      8 |          396
 Brand#23   | ECONOMY BURNISHED STEEL   |     18 |          396
 Brand#23   | ECONOMY PLATED BRASS      |     48 |          396
 Brand#23   | ECONOMY PLATED STEEL      |      8 |          396
 Brand#23   | LARGE BRUSHED BRASS       |     48 |          396
 Brand#23   | LARGE BRUSHED TIN         |     15 |          396
 Brand#23   | LARGE BURNISHED BRASS     |      3 |          396
 Brand#23   | LARGE POLISHED COPPER     |      1 |          396
 Brand#23   | LARGE POLISHED STEEL      |      3 |          396
 Brand#23   | MEDIUM BURNISHED STEEL    |      1 |          396
 Brand#23   | MEDIUM BURNISHED TIN      |      3 |          396
 Brand#23   | PROMO ANODIZED NICKEL     |     41 |          396
 Brand#23   | PROMO ANODIZED TIN        |      1 |          396
 Brand#23   | PROMO BRUSHED NICKEL      |     43 |          396
 Brand#23   | PROMO PLATED NICKEL       |      1 |          396
 Brand#23   | SMALL ANODIZED COPPER     |      1 |          396
 Brand#23   | SMALL ANODIZED COPPER     |     43 |          396
 Brand#23   | SMALL POLISHED BRASS      |      1 |          396
 Brand#23   | SMALL POLISHED TIN        |      1 |          396
 Brand#23   | SMALL POLISHED TIN        |     18 |          396
 Brand#23   | STANDARD BRUSHED BRASS    |     43 |          396
 Brand#23   | STANDARD BRUSHED NICKEL   |     43 |          396
 Brand#23   | STANDARD BRUSHED TIN      |      1 |          396
 Brand#23   | STANDARD BURNISHED TIN    |     41 |          396
 Brand#24   | ECONOMY ANODIZED COPPER   |     15 |          396
 Brand#24   | ECONOMY ANODIZED STEEL    |     15 |          396
 Brand#24   | ECONOMY BURNISHED BRASS   |     48 |          396
 Brand#24   | ECONOMY BURNISHED TIN     |      8 |          396
 Brand#24   | ECONOMY PLATED BRASS      |     41 |          396
 Brand#24   | ECONOMY PLATED STEEL      |     18 |          396
 Brand#24   | LARGE BURNISHED STEEL     |     15 |          396
 Brand#24   | LARGE PLATED TIN          |      3 |          396
 Brand#24   | LARGE POLISHED BRASS      |      3 |          396
 Brand#24   | LARGE POLISHED TIN        |     18 |          396
 Brand#24   | MEDIUM ANODIZED BRASS     |      1 |          396
 Brand#24   | MEDIUM BRUSHED COPPER     |      8 |          396
 Brand#24   | MEDIUM BRUSHED NICKEL     |     18 |          396
 Brand#24   | MEDIUM PLATED STEEL       |     43 |          396
 Brand#24   | MEDIUM PLATED TIN         |     15 |          396
 Brand#24   | PROMO BRUSHED STEEL       |     43 |          396
 Brand#24   | PROMO POLISHED NICKEL     |      8 |          396
 Brand#24   | SMALL ANODIZED NICKEL     |     43 |          396
 Brand#24   | SMALL BURNISHED COPPER    |     41 |          396
 Brand#24   | SMALL BURNISHED TIN       |     15 |          396
 Brand#24   | SMALL PLATED STEEL        |     18 |          396
 Brand#24   | SMALL POLISHED BRASS      |      1 |          396
 Brand#24   | STANDARD ANODIZED BRASS   |      8 |          396
 Brand#24   | STANDARD ANODIZED TIN     |     41 |          396
 Brand#24   | STANDARD BURNISHED BRASS  |     41 |          396
 Brand#24   | STANDARD POLISHED BRASS   |      8 |          396
 Brand#24   | STANDARD POLISHED COPPER  |      1 |          396
 Brand#24   | STANDARD POLISHED COPPER  |      3 |          396
 Brand#31   | ECONOMY BRUSHED TIN       |      8 |          396
 Brand#31   | ECONOMY BURNISHED TIN     |     43 |          396
 Brand#31   | ECONOMY PLATED COPPER     |     15 |          396
 Brand#31   | ECONOMY POLISHED STEEL    |     15 |          396
 Brand#31   | LARGE ANODIZED TIN        |     15 |          396
 Brand#31   | LARGE BRUSHED COPPER      |     15 |          396
 Brand#31   | LARGE BURNISHED STEEL     |     18 |          396
 Brand#31   | LARGE PLATED STEEL        |     15 |          396
 Brand#31   | LARGE PLATED STEEL        |     43 |          396
 Brand#31   | LARGE PLATED TIN          |     18 |          396
 Brand#31   | LARGE POLISHED NICKEL     |     48 |          396
 Brand#31   | LARGE POLISHED STEEL      |     15 |          396
 Brand#31   | LARGE POLISHED TIN        |     48 |          396
 Brand#31   | MEDIUM ANODIZED NICKEL    |      1 |          396
 Brand#31   | MEDIUM BRUSHED TIN        |     43 |          396
 Brand#31   | MEDIUM BURNISHED BRASS    |     15 |          396
 Brand#31   | MEDIUM PLATED COPPER      |     18 |          396
 Brand#31   | PROMO ANODIZED COPPER     |      3 |          396
 Brand#31   | PROMO ANODIZED COPPER     |     41 |          396
 Brand#31   | PROMO BRUSHED NICKEL      |     41 |          396
 Brand#31   | PROMO BURNISHED TIN       |     48 |          396
 Brand#31   | PROMO POLISHED STEEL      |     15 |          396
 Brand#31   | SMALL ANODIZED COPPER     |      8 |          396
 Brand#31   | SMALL ANODIZED TIN        |      8 |          396
 Brand#31   | SMALL PLATED NICKEL       |     43 |          396
 Brand#31   | SMALL POLISHED BRASS      |      3 |          396
 Brand#31   | STANDARD BRUSHED BRASS    |     41 |          396
 Brand#31   | STANDARD BURNISHED NICKEL |     41 |          396
 Brand#32   | ECONOMY ANODIZED COPPER   |      8 |          396
 Brand#32   | ECONOMY BURNISHED BRASS   |     18 |          396
 Brand#32   | ECONOMY BURNISHED NICKEL  |     48 |          396
 Brand#32   | ECONOMY BURNISHED TIN     |     48 |          396
 Brand#32   | ECONOMY POLISHED BRASS    |      1 |          396
 Brand#32   | LARGE ANODIZED COPPER     |      8 |          396
 Brand#32   | LARGE ANODIZED NICKEL     |     41 |          396
 Brand#32   | LARGE BRUSHED TIN         |      3 |          396
 Brand#32   | LARGE PLATED BRASS        |     43 |          396
 Brand#32   | LARGE PLATED NICKEL       |     48 |          396
 Brand#32   | LARGE PLATED STEEL        |      8 |          396
 Brand#32   | LARGE POLISHED STEEL      |      1 |          396
 Brand#32   | MEDIUM ANODIZED BRASS     |     18 |          396
 Brand#32   | MEDIUM ANODIZED COPPER    |     18 |          396
 Brand#32   | MEDIUM ANODIZED NICKEL    |     43 |          396
 Brand#32   | MEDIUM ANODIZED TIN       |     43 |          396
 Brand#32   | MEDIUM BRUSHED NICKEL     |      1 |          396
 Brand#32   | MEDIUM BRUSHED STEEL      |      8 |          396
 Brand#32   | PROMO ANODIZED TIN        |     18 |          396
 Brand#32   | PROMO BRUSHED COPPER      |     18 |          396
 Brand#32   | PROMO BRUSHED COPPER      |     43 |          396
 Brand#32   | PROMO BRUSHED STEEL       |     15 |          396
 Brand#32   | PROMO BRUSHED TIN         |     18 |          396
 Brand#32   | PROMO BURNISHED NICKEL    |     48 |          396
 Brand#32   | PROMO PLATED NICKEL       |     48 |          396
 Brand#32   | PROMO PLATED TIN          |      8 |          396
 Brand#32   | SMALL ANODIZED TIN        |      8 |          396
 Brand#32   | SMALL BRUSHED NICKEL      |      8 |          396
 Brand#32   | SMALL BRUSHED TIN         |     41 |          396
 Brand#32   | STANDARD ANODIZED TIN     |     41 |          396
 Brand#32   | STANDARD ANODIZED TIN     |     43 |          396
 Brand#32   | STANDARD BRUSHED BRASS    |      3 |          396
 Brand#32   | STANDARD BRUSHED COPPER   |      3 |          396
 Brand#32   | STANDARD BRUSHED STEEL    |      1 |          396
 Brand#32   | STANDARD BRUSHED STEEL    |     15 |          396
 Brand#32   | STANDARD BURNISHED STEEL  |      3 |          396
 Brand#32   | STANDARD BURNISHED TIN    |     15 |          396
 Brand#32   | STANDARD PLATED COPPER    |     48 |          396
 Brand#32   | STANDARD PLATED STEEL     |      3 |          396
 Brand#33   | ECONOMY ANODIZED NICKEL   |     43 |          396
 Brand#33   | ECONOMY ANODIZED TIN      |      8 |          396
 Brand#33   | ECONOMY ANODIZED TIN      |     18 |          396
 Brand#33   | ECONOMY BRUSHED STEEL     |     18 |          396
 Brand#33   | ECONOMY BRUSHED TIN       |      1 |          396
 Brand#33   | ECONOMY PLATED TIN        |     48 |          396
 Brand#33   | ECONOMY POLISHED TIN      |     15 |          396
 Brand#33   | LARGE ANODIZED NICKEL     |     43 |          396
 Brand#33   | LARGE BRUSHED BRASS       |     15 |          396
 Brand#33   | LARGE BRUSHED COPPER      |      3 |          396
 Brand#33   | LARGE BURNISHED COPPER    |     15 |          396
 Brand#33   | LARGE BURNISHED NICKEL    |     48 |          396
 Brand#33   | LARGE PLATED NICKEL       |     15 |          396
 Brand#33   | LARGE PLATED TIN          |     15 |          396
 Brand#33   | LARGE POLISHED STEEL      |      1 |          396
 Brand#33   | LARGE POLISHED TIN        |     15 |          396
 Brand#33   | LARGE POLISHED TIN        |     41 |          396
 Brand#33   | MEDIUM ANODIZED NICKEL    |     41 |          396
 Brand#33   | MEDIUM BURNISHED STEEL    |      1 |          396
 Brand#33   | MEDIUM PLATED COPPER      |     43 |          396
 Brand#33   | PROMO BRUSHED BRASS       |     18 |          396
 Brand#33   | PROMO BURNISHED NICKEL    |     18 |          396
 Brand#33   | PROMO BURNISHED STEEL     |     43 |          396
 Brand#33   | PROMO POLISHED BRASS      |     48 |          396
 Brand#33   | SMALL ANODIZED BRASS      |     15 |          396
 Brand#33   | SMALL ANODIZED TIN        |      1 |          396
 Brand#33   | SMALL BRUSHED STEEL       |      8 |          396
 Brand#33   | SMALL BURNISHED NICKEL    |     48 |          396
 Brand#33   | SMALL POLISHED TIN        |      3 |          396
 Brand#33   | STANDARD ANODIZED BRASS   |     18 |          396
 Brand#33   | STANDARD BURNISHED STEEL  |      1 |          396
 Brand#33   | STANDARD PLATED COPPER    |      8 |          396
 Brand#33   | STANDARD PLATED COPPER    |     48 |          396
 Brand#33   | STANDARD POLISHED COPPER  |     43 |          396
 Brand#33   | STANDARD POLISHED TIN     |     41 |          396
 Brand#33   | STANDARD POLISHED TIN     |     48 |          396
 Brand#34   | ECONOMY ANODIZED BRASS    |      8 |          396
 Brand#34   | ECONOMY ANODIZED BRASS    |     18 |          396
 Brand#34   | ECONOMY ANODIZED TIN      |     15 |          396
 Brand#34   | ECONOMY BRUSHED BRASS     |     48 |          396
 Brand#34   | ECONOMY BRUSHED TIN       |      1 |          396
 Brand#34   | ECONOMY BURNISHED COPPER  |     18 |          396
 Brand#34   | ECONOMY POLISHED NICKEL   |     18 |          396
 Brand#34   | LARGE ANODIZED COPPER     |     15 |          396
 Brand#34   | LARGE ANODIZED NICKEL     |     18 |          396
 Brand#34   | LARGE BURNISHED COPPER    |      8 |          396
 Brand#34   | LARGE BURNISHED STEEL     |     48 |          396
 Brand#34   | MEDIUM ANODIZED TIN       |      1 |          396
 Brand#34   | PROMO ANODIZED STEEL      |     18 |          396
 Brand#34   | PROMO BRUSHED STEEL       |     18 |          396
 Brand#34   | PROMO PLATED BRASS        |     18 |          396
 Brand#34   | PROMO PLATED COPPER       |      1 |          396
 Brand#34   | PROMO POLISHED COPPER     |     41 |          396
 Brand#34   | SMALL ANODIZED BRASS      |      3 |          396
 Brand#34   | SMALL ANODIZED COPPER     |     48 |          396
 Brand#34   | SMALL ANODIZED TIN        |     41 |          396
 Brand#34   | SMALL BURNISHED NICKEL    |     48 |          396
 Brand#34   | SMALL PLATED STEEL        |     48 |          396
 Brand#34   | STANDARD ANODIZED BRASS   |      8 |          396
 Brand#34   | STANDARD BURNISHED NICKEL |     48 |          396
 Brand#34   | STANDARD POLISHED TIN     |     15 |          396
 Brand#34   | STANDARD POLISHED TIN     |     43 |          396
 Brand#35   | ECONOMY BRUSHED BRASS     |      3 |          396
 Brand#35   | ECONOMY BRUSHED BRASS     |      8 |          396
 Brand#35   | ECONOMY BURNISHED NICKEL  |      1 |          396
 Brand#35   | ECONOMY PLATED BRASS      |      1 |          396
 Brand#35   | ECONOMY PLATED COPPER     |      1 |          396
 Brand#35   | ECONOMY POLISHED TIN      |     18 |          396
 Brand#35   | LARGE ANODIZED COPPER     |      8 |          396
 Brand#35   | LARGE ANODIZED NICKEL     |      3 |          396
 Brand#35   | LARGE PLATED BRASS        |      3 |          396
 Brand#35   | LARGE PLATED COPPER       |     15 |          396
 Brand#35   | MEDIUM ANODIZED COPPER    |      1 |          396
 Brand#35   | MEDIUM BRUSHED COPPER     |     43 |          396
 Brand#35   | MEDIUM BURNISHED BRASS    |      1 |          396
 Brand#35   | PROMO PLATED COPPER       |     43 |          396
 Brand#35   | PROMO PLATED STEEL        |     41 |          396
 Brand#35   | PROMO POLISHED BRASS      |     41 |          396
 Brand#35   | SMALL ANODIZED BRASS      |      3 |          396
 Brand#35   | SMALL BRUSHED BRASS       |     48 |          396
 Brand#35   | SMALL BURNISHED STEEL     |      8 |          396
 Brand#35   | STANDARD ANODIZED BRASS   |      1 |          396
 Brand#35   | STANDARD ANODIZED COPPER  |      1 |          396
 Brand#35   | STANDARD ANODIZED NICKEL  |     18 |          396
 Brand#35   | STANDARD BRUSHED NICKEL   |      8 |          396
 Brand#35   | STANDARD BURNISHED TIN    |     18 |          396
 Brand#41   | ECONOMY ANODIZED COPPER   |     41 |          396
 Brand#41   | ECONOMY ANODIZED COPPER   |     43 |          396
 Brand#41   | ECONOMY ANODIZED STEEL    |     48 |          396
 Brand#41   | ECONOMY BRUSHED NICKEL    |     15 |          396
 Brand#41   | ECONOMY BURNISHED BRASS   |     41 |          396
 Brand#41   | ECONOMY BURNISHED BRASS   |     43 |          396
 Brand#41   | ECONOMY BURNISHED STEEL   |      8 |          396
 Brand#41   | ECONOMY POLISHED COPPER   |     15 |          396
 Brand#41   | LARGE ANODIZED BRASS      |      8 |          396
 Brand#41   | LARGE ANODIZED COPPER     |     48 |          396
 Brand#41   | LARGE POLISHED TIN        |      1 |          396
 Brand#41   | MEDIUM ANODIZED STEEL     |     15 |          396
 Brand#41   | MEDIUM BRUSHED STEEL      |     41 |          396
 Brand#41   | MEDIUM BURNISHED TIN      |      1 |          396
 Brand#41   | MEDIUM PLATED STEEL       |      8 |          396
 Brand#41   | PROMO BRUSHED NICKEL      |     15 |          396
 Brand#41   | PROMO BRUSHED NICKEL      |     18 |          396
 Brand#41   | PROMO BRUSHED TIN         |      3 |          396
 Brand#41   | PROMO BURNISHED BRASS     |      3 |          396
 Brand#41   | PROMO BURNISHED NICKEL    |      3 |          396
 Brand#41   | PROMO PLATED COPPER       |      1 |          396
 Brand#41   | PROMO POLISHED TIN        |     41 |          396
 Brand#41   | SMALL BRUSHED TIN         |     41 |          396
 Brand#41   | SMALL BURNISHED STEEL     |      1 |          396
 Brand#41   | SMALL PLATED TIN          |     15 |          396
 Brand#41   | SMALL POLISHED TIN        |      1 |          396
 Brand#41   | STANDARD ANODIZED STEEL   |     18 |          396
 Brand#41   | STANDARD ANODIZED STEEL   |     48 |          396
 Brand#41   | STANDARD BURNISHED STEEL  |      3 |          396
 Brand#41   | STANDARD BURNISHED STEEL  |     43 |          396
 Brand#41   | STANDARD BURNISHED TIN    |     48 |          396
 Brand#42   | ECONOMY BRUSHED COPPER    |      1 |          396
 Brand#42   | ECONOMY BRUSHED TIN       |     41 |          396
 Brand#42   | ECONOMY POLISHED BRASS    |      1 |          396
 Brand#42   | ECONOMY POLISHED COPPER   |     15 |          396
 Brand#42   | ECONOMY POLISHED TIN      |     15 |          396
 Brand#42   | LARGE ANODIZED COPPER     |     41 |          396
 Brand#42   | LARGE BRUSHED BRASS       |     41 |          396
 Brand#42   | LARGE BRUSHED STEEL       |     15 |          396
 Brand#42   | LARGE BURNISHED TIN       |      1 |          396
 Brand#42   | MEDIUM ANODIZED TIN       |     41 |          396
 Brand#42   | MEDIUM BRUSHED NICKEL     |     18 |          396
 Brand#42   | MEDIUM BRUSHED TIN        |      8 |          396
 Brand#42   | MEDIUM BURNISHED TIN      |     15 |          396
 Brand#42   | MEDIUM PLATED BRASS       |      1 |          396
 Brand#42   | PROMO ANODIZED COPPER     |     41 |          396
 Brand#42   | PROMO BRUSHED NICKEL      |     15 |          396
 Brand#42   | PROMO BRUSHED TIN         |     41 |          396
 Brand#42   | PROMO BURNISHED STEEL     |     15 |          396
 Brand#42   | PROMO PLATED STEEL        |     41 |          396
 Brand#42   | SMALL BRUSHED STEEL       |      3 |          396
 Brand#42   | SMALL BURNISHED STEEL     |      1 |          396
 Brand#42   | SMALL PLATED NICKEL       |     48 |          396
 Brand#42   | STANDARD ANODIZED TIN     |     43 |          396
 Brand#42   | STANDARD BRUSHED BRASS    |     41 |          396
 Brand#42   | STANDARD PLATED NICKEL    |      1 |          396
 Brand#42   | STANDARD POLISHED BRASS   |     18 |          396
 Brand#43   | ECONOMY ANODIZED BRASS    |      3 |          396
 Brand#43   | ECONOMY ANODIZED BRASS    |     41 |          396
 Brand#43   | ECONOMY BRUSHED BRASS     |     18 |          396
 Brand#43   | ECONOMY BURNISHED BRASS   |      8 |          396
 Brand#43   | ECONOMY BURNISHED BRASS   |     48 |          396
 Brand#43   | ECONOMY PLATED STEEL      |     43 |          396
 Brand#43   | ECONOMY POLISHED BRASS    |     18 |          396
 Brand#43   | LARGE ANODIZED BRASS      |     15 |          396
 Brand#43   | LARGE ANODIZED NICKEL     |     43 |          396
 Brand#43   | LARGE BRUSHED TIN         |     43 |          396
 Brand#43   | LARGE BURNISHED NICKEL    |      3 |          396
 Brand#43   | LARGE POLISHED COPPER     |      1 |          396
 Brand#43   | LARGE POLISHED STEEL      |     15 |          396
 Brand#43   | MEDIUM ANODIZED BRASS     |     18 |          396
 Brand#43   | MEDIUM BRUSHED STEEL      |     15 |          396
 Brand#43   | PROMO ANODIZED TIN        |      1 |          396
 Brand#43   | PROMO BURNISHED COPPER    |     43 |          396
 Brand#43   | PROMO PLATED STEEL        |      8 |          396
 Brand#43   | SMALL ANODIZED COPPER     |      3 |          396
 Brand#43   | SMALL ANODIZED NICKEL     |      1 |          396
 Brand#43   | SMALL ANODIZED NICKEL     |      8 |          396
 Brand#43   | SMALL PLATED STEEL        |      1 |          396
 Brand#43   | SMALL PLATED TIN          |      3 |          396
 Brand#43   | STANDARD ANODIZED BRASS   |      1 |          396
 Brand#43   | STANDARD BRUSHED TIN      |     15 |          396
 Brand#43   | STANDARD BRUSHED TIN      |     43 |          396
 Brand#43   | STANDARD BURNISHED NICKEL |     18 |          396
 Brand#43   | STANDARD BURNISHED NICKEL |     48 |          396
 Brand#43   | STANDARD PLATED TIN       |     48 |          396
 Brand#43   | STANDARD POLISHED COPPER  |     43 |          396
 Brand#44   | ECONOMY ANODIZED BRASS    |      1 |          396
 Brand#44   | ECONOMY ANODIZED COPPER   |     41 |          396
 Brand#44   | ECONOMY ANODIZED STEEL    |     43 |          396
 Brand#44   | ECONOMY ANODIZED TIN      |      3 |          396
 Brand#44   | ECONOMY BRUSHED BRASS     |     41 |          396
 Brand#44   | ECONOMY BURNISHED COPPER  |     18 |          396
 Brand#44   | ECONOMY POLISHED COPPER   |     15 |          396
 Brand#44   | ECONOMY POLISHED TIN      |     15 |          396
 Brand#44   | LARGE BRUSHED BRASS       |      8 |          396
 Brand#44   | LARGE BRUSHED STEEL       |     41 |          396
 Brand#44   | LARGE POLISHED BRASS      |     41 |          396
 Brand#44   | LARGE POLISHED NICKEL     |      8 |          396
 Brand#44   | LARGE POLISHED TIN        |     15 |          396
 Brand#44   | MEDIUM BRUSHED COPPER     |     15 |          396
 Brand#44   | MEDIUM BURNISHED NICKEL   |     43 |          396
 Brand#44   | MEDIUM PLATED NICKEL      |     15 |          396
