BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#54'
	and p_type not like 'MEDIUM BURNISHED%'
	and p_size in (41, 1, 39, 28, 44, 6, 3, 11)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#33   | PROMO ANODIZED STEEL      |     28 |          388
 Brand#33   | PROMO BRUSHED STEEL       |      3 |          388
 Brand#33   | SMALL ANODIZED COPPER     |     28 |          388
 Brand#33   | SMALL ANODIZED STEEL      |     28 |          388
 Brand#33   | SMALL ANODIZED TIN        |      6 |          388
 Brand#33   | SMALL BURNISHED TIN       |      6 |          388
 Brand#33   | SMALL PLATED COPPER       |     44 |          388
 Brand#33   | SMALL POLISHED BRASS      |      6 |          388
 Brand#33   | SMALL POLISHED NICKEL     |     39 |          388
 Brand#33   | STANDARD ANODIZED STEEL   |      3 |          388
 Brand#33   | STANDARD BRUSHED NICKEL   |      1 |          388
 Brand#33   | STANDARD BRUSHED NICKEL   |      3 |          388
 Brand#33   | STANDARD BURNISHED NICKEL |     11 |          388
 Brand#33   | STANDARD POLISHED BRASS   |     11 |          388
 Brand#33   | STANDARD POLISHED BRASS   |     39 |          388
 Brand#34   | ECONOMY ANODIZED NICKEL   |     41 |          388
 Brand#34   | ECONOMY PLATED BRASS      |      6 |          388
 Brand#34   | ECONOMY PLATED NICKEL     |     11 |          388
 Brand#34   | ECONOMY PLATED TIN        |     11 |          388
 Brand#34   | LARGE BRUSHED BRASS       |     11 |          388
 Brand#34   | LARGE BRUSHED NICKEL      |     41 |          388
 Brand#34   | LARGE PLATED BRASS        |      1 |          388
 Brand#34   | LARGE PLATED NICKEL       |      3 |          388
 Brand#34   | MEDIUM BRUSHED STEEL      |     39 |          388
 Brand#34   | MEDIUM PLATED STEEL       |     28 |          388
 Brand#34   | PROMO BURNISHED STEEL     |     44 |          388
 Brand#34   | PROMO PLATED TIN          |     11 |          388
 Brand#34   | PROMO POLISHED TIN        |     39 |          388
 Brand#34   | SMALL BRUSHED NICKEL      |     39 |          388
 Brand#34   | SMALL BURNISHED BRASS     |     39 |          388
 Brand#34   | SMALL BURNISHED NICKEL    |     11 |          388
 Brand#34   | SMALL BURNISHED STEEL     |      6 |          388
 Brand#34   | SMALL PLATED TIN          |      1 |          388
 Brand#34   | SMALL POLISHED COPPER     |     11 |          388
 Brand#34   | STANDARD ANODIZED STEEL   |      3 |          388
 Brand#34   | STANDARD BURNISHED BRASS  |      6 |          388
 Brand#34   | STANDARD BURNISHED STEEL  |      3 |          388
 Brand#34   | STANDARD PLATED STEEL     |     28 |          388
 Brand#35   | ECONOMY ANODIZED NICKEL   |      1 |          388
 Brand#35   | ECONOMY ANODIZED STEEL    |     11 |          388
 Brand#35   | ECONOMY BRUSHED STEEL     |     41 |          388
 Brand#35   | ECONOMY BURNISHED NICKEL  |     44 |          388
 Brand#35   | ECONOMY PLATED NICKEL     |      6 |          388
 Brand#35   | ECONOMY POLISHED NICKEL   |      6 |          388
 Brand#35   | ECONOMY POLISHED STEEL    |     41 |          388
 Brand#35   | LARGE ANODIZED BRASS      |     41 |          388
 Brand#35   | LARGE BRUSHED NICKEL      |     39 |          388
 Brand#35   | LARGE BURNISHED NICKEL    |     39 |          388
 Brand#35   | LARGE BURNISHED STEEL     |      1 |          388
 Brand#35   | LARGE POLISHED COPPER     |     11 |          388
 Brand#35   | LARGE POLISHED STEEL      |      1 |          388
 Brand#35   | MEDIUM ANODIZED STEEL     |      1 |          388
 Brand#35   | MEDIUM ANODIZED TIN       |      3 |          388
 Brand#35   | MEDIUM PLATED COPPER      |     28 |          388
 Brand#35   | MEDIUM POLISHED NICKEL    |     11 |          388
 Brand#35   | PROMO PLATED BRASS        |     44 |          388
 Brand#35   | PROMO POLISHED COPPER     |     39 |          388
 Brand#35   | SMALL ANODIZED COPPER     |      3 |          388
 Brand#35   | SMALL BRUSHED BRASS       |      1 |          388
 Brand#35   | SMALL BRUSHED NICKEL      |     41 |          388
 Brand#35   | SMALL BRUSHED STEEL       |     11 |          388
 Brand#35   | SMALL PLATED BRASS        |     41 |          388
 Brand#35   | STANDARD ANODIZED COPPER  |     41 |          388
 Brand#35   | STANDARD ANODIZED NICKEL  |      3 |          388
 Brand#35   | STANDARD ANODIZED NICKEL  |     41 |          388
 Brand#35   | STANDARD BURNISHED COPPER |     44 |          388
 Brand#35   | STANDARD PLATED TIN       |     41 |          388
 Brand#35   | STANDARD POLISHED COPPER  |     41 |          388
 Brand#41   | ECONOMY ANODIZED BRASS    |      1 |          388
 Brand#41   | ECONOMY ANODIZED NICKEL   |      6 |          388
 Brand#41   | ECONOMY BURNISHED BRASS   |     28 |          388
 Brand#41   | ECONOMY BURNISHED TIN     |      6 |          388
 Brand#41   | LARGE BURNISHED BRASS     |      1 |          388
 Brand#41   | MEDIUM ANODIZED BRASS     |     11 |          388
 Brand#41   | MEDIUM ANODIZED STEEL     |     39 |          388
 Brand#41   | MEDIUM ANODIZED TIN       |      3 |          388
 Brand#41   | MEDIUM BRUSHED COPPER     |     41 |          388
 Brand#41   | MEDIUM PLATED BRASS       |      3 |          388
 Brand#41   | PROMO BRUSHED COPPER      |     11 |          388
 Brand#41   | PROMO BURNISHED BRASS     |     11 |          388
 Brand#41   | PROMO POLISHED BRASS      |      6 |          388
 Brand#41   | PROMO POLISHED COPPER     |      1 |          388
 Brand#41   | PROMO POLISHED NICKEL     |      1 |          388
 Brand#41   | SMALL BRUSHED STEEL       |     11 |          388
 Brand#41   | SMALL BURNISHED STEEL     |     11 |          388
 Brand#41   | SMALL PLATED COPPER       |      1 |          388
 Brand#41   | STANDARD ANODIZED NICKEL  |     39 |          388
 Brand#41   | STANDARD ANODIZED TIN     |     11 |          388
 Brand#41   | STANDARD BRUSHED NICKEL   |     11 |          388
 Brand#41   | STANDARD BURNISHED TIN    |      1 |          388
 Brand#41   | STANDARD PLATED BRASS     |      3 |          388
 Brand#42   | ECONOMY BRUSHED TIN       |      1 |          388
 Brand#42   | ECONOMY PLATED COPPER     |      1 |          388
 Brand#42   | ECONOMY POLISHED COPPER   |     41 |          388
 Brand#42   | LARGE ANODIZED BRASS      |      1 |          388
 Brand#42   | LARGE ANODIZED STEEL      |      1 |          388
 Brand#42   | LARGE PLATED COPPER       |     39 |          388
 Brand#42   | LARGE POLISHED TIN        |     41 |          388
 Brand#42   | MEDIUM ANODIZED STEEL     |      6 |          388
 Brand#42   | MEDIUM BRUSHED COPPER     |      1 |          388
 Brand#42   | MEDIUM PLATED BRASS       |     28 |          388
 Brand#42   | PROMO ANODIZED NICKEL     |     11 |          388
 Brand#42   | PROMO BRUSHED NICKEL      |     39 |          388
 Brand#42   | PROMO POLISHED STEEL      |      1 |          388
 Brand#42   | SMALL ANODIZED COPPER     |     44 |          388
 Brand#42   | SMALL ANODIZED NICKEL     |     28 |          388
 Brand#42   | SMALL ANODIZED STEEL      |      1 |          388
 Brand#42   | SMALL BURNISHED BRASS     |      3 |          388
 Brand#42   | SMALL BURNISHED COPPER    |      6 |          388
 Brand#42   | SMALL BURNISHED STEEL     |     39 |          388
 Brand#42   | SMALL BURNISHED STEEL     |     44 |          388
 Brand#42   | SMALL BURNISHED TIN       |     11 |          388
 Brand#42   | SMALL POLISHED NICKEL     |      3 |          388
 Brand#42   | SMALL POLISHED STEEL      |      3 |          388
 Brand#42   | STANDARD ANODIZED COPPER  |     41 |          388
 Brand#42   | STANDARD ANODIZED NICKEL  |     44 |          388
 Brand#42   | STANDARD ANODIZED STEEL   |      3 |          388
 Brand#42   | STANDARD BURNISHED COPPER |     44 |          388
 Brand#42   | STANDARD BURNISHED TIN    |     41 |          388
 Brand#42   | STANDARD POLISHED NICKEL  |     28 |          388
 Brand#43   | ECONOMY BURNISHED TIN     |     41 |          388
 Brand#43   | LARGE BRUSHED BRASS       |      1 |          388
 Brand#43   | LARGE BURNISHED COPPER    |      6 |          388
 Brand#43   | LARGE PLATED BRASS        |      6 |          388
 Brand#43   | LARGE PLATED BRASS        |     44 |          388
 Brand#43   | MEDIUM ANODIZED TIN       |     44 |          388
 Brand#43   | MEDIUM BRUSHED NICKEL     |     39 |          388
 Brand#43   | MEDIUM PLATED TIN         |      6 |          388
 Brand#43   | MEDIUM POLISHED COPPER    |     41 |          388
 Brand#43   | PROMO BURNISHED NICKEL    |     28 |          388
 Brand#43   | PROMO PLATED COPPER       |      6 |          388
 Brand#43   | PROMO PLATED STEEL        |      1 |          388
 Brand#43   | PROMO PLATED STEEL        |      3 |          388
 Brand#43   | PROMO POLISHED COPPER     |      1 |          388
 Brand#43   | SMALL ANODIZED NICKEL     |      3 |          388
 Brand#43   | SMALL BRUSHED BRASS       |      1 |          388
 Brand#43   | SMALL BRUSHED NICKEL      |     28 |          388
 Brand#43   | SMALL BURNISHED BRASS     |      3 |          388
 Brand#43   | SMALL POLISHED TIN        |     28 |          388
 Brand#43   | STANDARD BURNISHED NICKEL |     28 |          388
 Brand#43   | STANDARD PLATED NICKEL    |     28 |          388
 Brand#44   | ECONOMY ANODIZED NICKEL   |     41 |          388
 Brand#44   | ECONOMY BRUSHED STEEL     |      6 |          388
 Brand#44   | ECONOMY BURNISHED NICKEL  |      3 |          388
 Brand#44   | ECONOMY PLATED STEEL      |      1 |          388
 Brand#44   | LARGE BURNISHED STEEL     |     28 |          388
 Brand#44   | LARGE PLATED TIN          |     28 |          388
 Brand#44   | LARGE POLISHED STEEL      |      6 |          388
 Brand#44   | LARGE POLISHED TIN        |      1 |          388
 Brand#44   | MEDIUM ANODIZED NICKEL    |     39 |          388
 Brand#44   | MEDIUM ANODIZED STEEL     |      6 |          388
 Brand#44   | MEDIUM BRUSHED NICKEL     |     44 |          388
 Brand#44   | MEDIUM POLISHED COPPER    |     28 |          388
 Brand#44   | MEDIUM POLISHED NICKEL    |     28 |          388
 Brand#44   | PROMO PLATED BRASS        |     44 |          388
 Brand#44   | PROMO PLATED NICKEL       |      1 |          388
 Brand#44   | PROMO POLISHED STEEL      |     28 |          388
 Brand#44   | PROMO POLISHED STEEL      |     41 |          388
 Brand#44   | PROMO POLISHED TIN        |      3 |          388
 Brand#44   | SMALL BRUSHED STEEL       |      3 |          388
 Brand#44   | SMALL POLISHED TIN        |      3 |          388
 Brand#44   | STANDARD ANODIZED COPPER  |      1 |          388
 Brand#44   | STANDARD PLATED BRASS     |     11 |          388
 Brand#44   | STANDARD PLATED STEEL     |      1 |          388
 Brand#44   | STANDARD POLISHED BRASS   |     28 |          388
 Brand#44   | STANDARD POLISHED COPPER  |      1 |          388
 Brand#45   | ECONOMY ANODIZED NICKEL   |      6 |          388
 Brand#45   | ECONOMY BURNISHED STEEL   |      1 |          388
 Brand#45   | LARGE BRUSHED NICKEL      |     28 |          388
 Brand#45   | LARGE BRUSHED TIN         |     11 |          388
 Brand#45   | LARGE PLATED BRASS        |      3 |          388
 Brand#45   | LARGE POLISHED BRASS      |     44 |          388
 Brand#45   | LARGE POLISHED COPPER     |     41 |          388
 Brand#45   | LARGE POLISHED NICKEL     |     11 |          388
 Brand#45   | LARGE POLISHED TIN        |      6 |          388
 Brand#45   | MEDIUM BRUSHED NICKEL     |     39 |          388
 Brand#45   | MEDIUM PLATED NICKEL      |     28 |          388
 Brand#45   | MEDIUM PLATED TIN         |     41 |          388
 Brand#45   | MEDIUM POLISHED NICKEL    |      6 |          388
 Brand#45   | PROMO ANODIZED BRASS      |     39 |          388
 Brand#45   | PROMO ANODIZED TIN        |     11 |          388
 Brand#45   | PROMO BURNISHED NICKEL    |     11 |          388
 Brand#45   | PROMO BURNISHED TIN       |     39 |          388
 Brand#45   | PROMO PLATED STEEL        |     39 |          388
 Brand#45   | PROMO POLISHED BRASS      |     39 |          388
 Brand#45   | SMALL BRUSHED COPPER      |     44 |          388
 Brand#45   | SMALL BRUSHED TIN         |     28 |          388
 Brand#45   | SMALL BURNISHED STEEL     |     28 |          388
 Brand#45   | SMALL BURNISHED TIN       |      6 |          388
 Brand#45   | SMALL POLISHED NICKEL     |     11 |          388
 Brand#45   | SMALL POLISHED TIN        |     44 |          388
 Brand#45   | STANDARD ANODIZED BRASS   |      3 |          388
 Brand#45   | STANDARD BURNISHED COPPER |      3 |          388
 Brand#45   | STANDARD POLISHED STEEL   |      6 |          388
 Brand#51   | ECONOMY BRUSHED BRASS     |     41 |          388
 Brand#51   | ECONOMY BRUSHED STEEL     |     41 |          388
 Brand#51   | ECONOMY BRUSHED TIN       |      3 |          388
 Brand#51   | ECONOMY BURNISHED NICKEL  |      1 |          388
 Brand#51   | ECONOMY PLATED COPPER     |      3 |          388
 Brand#51   | LARGE ANODIZED COPPER     |     28 |          388
 Brand#51   | LARGE ANODIZED NICKEL     |     41 |          388
 Brand#51   | LARGE BRUSHED BRASS       |      6 |          388
 Brand#51   | LARGE PLATED COPPER       |     28 |          388
 Brand#51   | LARGE POLISHED NICKEL     |      3 |          388
 Brand#51   | LARGE POLISHED STEEL      |      6 |          388
 Brand#51   | MEDIUM BRUSHED BRASS      |     39 |          388
 Brand#51   | MEDIUM BRUSHED BRASS      |     41 |          388
 Brand#51   | MEDIUM PLATED BRASS       |      6 |          388
 Brand#51   | PROMO ANODIZED NICKEL     |     11 |          388
 Brand#51   | PROMO PLATED BRASS        |      3 |          388
 Brand#51   | PROMO PLATED TIN          |      1 |          388
 Brand#51   | PROMO POLISHED BRASS      |     11 |          388
 Brand#51   | PROMO POLISHED TIN        |     11 |          388
 Brand#51   | SMALL BURNISHED COPPER    |     44 |          388
 Brand#51   | SMALL BURNISHED TIN       |     44 |          388
 Brand#51   | SMALL PLATED TIN          |     41 |          388
 Brand#51   | STANDARD BURNISHED TIN    |      3 |          388
 Brand#51   | STANDARD POLISHED NICKEL  |     11 |          388
 Brand#51   | STANDARD POLISHED STEEL   |     41 |          388
 Brand#51   | STANDARD POLISHED TIN     |      3 |          388
 Brand#51   | STANDARD POLISHED TIN     |     11 |          388
 Brand#52   | LARGE ANODIZED STEEL      |      3 |          388
 Brand#52   | LARGE BRUSHED NICKEL      |      3 |          388
 Brand#52   | LARGE POLISHED NICKEL     |      1 |          388
 Brand#52   | MEDIUM ANODIZED BRASS     |     41 |          388
 Brand#52   | MEDIUM BRUSHED COPPER     |     44 |          388
 Brand#52   | MEDIUM BRUSHED STEEL      |      3 |          388
 Brand#52   | MEDIUM BRUSHED STEEL      |     39 |          388
 Brand#52   | MEDIUM PLATED COPPER      |      1 |          388
 Brand#52   | MEDIUM PLATED TIN         |     44 |          388
 Brand#52   | PROMO BRUSHED NICKEL      |      1 |          388
 Brand#52   | PROMO BRUSHED TIN         |     41 |          388
 Brand#52   | PROMO BURNISHED BRASS     |     41 |          388
 Brand#52   | PROMO BURNISHED TIN       |     39 |          388
 Brand#52   | PROMO PLATED NICKEL       |      6 |          388
 Brand#52   | PROMO POLISHED BRASS      |     11 |          388
 Brand#52   | SMALL ANODIZED BRASS      |     11 |          388
 Brand#52   | SMALL ANODIZED COPPER     |     28 |          388
 Brand#52   | SMALL ANODIZED NICKEL     |      3 |          388
 Brand#52   | SMALL BURNISHED COPPER    |     28 |          388
 Brand#52   | STANDARD ANODIZED COPPER  |      3 |          388
 Brand#52   | STANDARD BURNISHED COPPER |     39 |          388
 Brand#52   | STANDARD PLATED COPPER    |      1 |          388
 Brand#52   | STANDARD PLATED NICKEL    |     44 |          388
 Brand#52   | STANDARD PLATED STEEL     |     11 |          388
 Brand#53   | ECONOMY PLATED NICKEL     |      6 |          388
 Brand#53   | ECONOMY PLATED NICKEL     |     41 |          388
 Brand#53   | ECONOMY PLATED STEEL      |     44 |          388
 Brand#53   | ECONOMY PLATED TIN        |     39 |          388
 Brand#53   | ECONOMY POLISHED STEEL    |     41 |          388
 Brand#53   | LARGE BRUSHED NICKEL      |      3 |          388
 Brand#53   | LARGE PLATED BRASS        |      1 |          388
 Brand#53   | LARGE PLATED COPPER       |     41 |          388
 Brand#53   | LARGE POLISHED BRASS      |     41 |          388
 Brand#53   | MEDIUM ANODIZED COPPER    |      3 |          388
 Brand#53   | MEDIUM BRUSHED TIN        |     39 |          388
 Brand#53   | MEDIUM BRUSHED TIN        |     41 |          388
 Brand#53   | PROMO BURNISHED BRASS     |      6 |          388
 Brand#53   | SMALL BRUSHED COPPER      |     28 |          388
 Brand#53   | SMALL BRUSHED NICKEL      |     28 |          388
 Brand#53   | SMALL BURNISHED BRASS     |     11 |          388
 Brand#53   | SMALL BURNISHED NICKEL    |     28 |          388
 Brand#53   | SMALL BURNISHED TIN       |     28 |          388
 Brand#53   | STANDARD BRUSHED STEEL    |     11 |          388
 Brand#53   | STANDARD BRUSHED TIN      |      1 |          388
 Brand#53   | STANDARD BURNISHED BRASS  |     44 |          388
 Brand#53   | STANDARD BURNISHED COPPER |     39 |          388
 Brand#53   | STANDARD PLATED NICKEL    |     11 |          388
 Brand#53   | STANDARD POLISHED TIN     |      6 |          388
 Brand#55   | ECONOMY ANODIZED COPPER   |     11 |          388
 Brand#55   | ECONOMY ANODIZED TIN      |      3 |          388
 Brand#55   | ECONOMY BRUSHED STEEL     |      3 |          388
 Brand#55   | ECONOMY BRUSHED STEEL     |     44 |          388
 Brand#55   | ECONOMY POLISHED COPPER   |     11 |          388
 Brand#55   | ECONOMY POLISHED NICKEL   |     39 |          388
 Brand#55   | LARGE POLISHED STEEL      |     44 |          388
 Brand#55   | MEDIUM ANODIZED NICKEL    |     28 |          388
 Brand#55   | MEDIUM POLISHED NICKEL    |     44 |          388
 Brand#55   | PROMO ANODIZED TIN        |     41 |          388
 Brand#55   | PROMO BRUSHED COPPER      |      1 |          388
 Brand#55   | PROMO BRUSHED NICKEL      |     39 |          388
 Brand#55   | PROMO BURNISHED COPPER    |      6 |          388
 Brand#55   | PROMO BURNISHED STEEL     |      3 |          388
 Brand#55   | SMALL ANODIZED COPPER     |     44 |          388
 Brand#55   | SMALL BRUSHED STEEL       |     44 |          388
 Brand#55   | SMALL POLISHED BRASS      |      3 |          388
 Brand#55   | STANDARD ANODIZED COPPER  |      1 |          388
 Brand#55   | STANDARD BRUSHED TIN      |      3 |          388
 Brand#55   | STANDARD POLISHED STEEL   |     11 |          388
 Brand#11   | ECONOMY BRUSHED NICKEL    |     44 |          387
 Brand#11   | LARGE BRUSHED TIN         |     41 |          387
 Brand#11   | PROMO ANODIZED COPPER     |     11 |          387
 Brand#11   | PROMO BURNISHED BRASS     |     41 |          387
 Brand#11   | STANDARD ANODIZED BRASS   |     28 |          387
 Brand#11   | STANDARD PLATED COPPER    |     11 |          387
 Brand#12   | LARGE BURNISHED TIN       |     11 |          387
 Brand#12   | LARGE PLATED STEEL        |      1 |          387
 Brand#12   | PROMO ANODIZED STEEL      |     28 |          387
 Brand#12   | PROMO POLISHED NICKEL     |     39 |          387
 Brand#12   | SMALL ANODIZED TIN        |     41 |          387
 Brand#12   | SMALL POLISHED TIN        |     44 |          387
 Brand#12   | STANDARD BRUSHED TIN      |     41 |          387
 Brand#12   | STANDARD PLATED NICKEL    |      3 |          387
 Brand#13   | ECONOMY ANODIZED COPPER   |      3 |          387
 Brand#13   | LARGE BRUSHED STEEL       |     28 |          387
 Brand#13   | MEDIUM ANODIZED STEEL     |     11 |          387
 Brand#13   | MEDIUM POLISHED NICKEL    |     28 |          387
 Brand#13   | PROMO ANODIZED NICKEL     |     11 |          387
 Brand#13   | PROMO BRUSHED COPPER      |     11 |          387
 Brand#13   | SMALL BRUSHED TIN         |      3 |          387
 Brand#13   | STANDARD PLATED BRASS     |      6 |          387
 Brand#13   | STANDARD PLATED COPPER    |     44 |          387
 Brand#14   | MEDIUM POLISHED STEEL     |     39 |          387
 Brand#14   | PROMO POLISHED COPPER     |     41 |          387
 Brand#14   | SMALL ANODIZED TIN        |      1 |          387
 Brand#14   | SMALL PLATED BRASS        |      6 |          387
 Brand#14   | STANDARD BURNISHED STEEL  |      1 |          387
 Brand#14   | STANDARD BURNISHED TIN    |      6 |          387
 Brand#14   | STANDARD POLISHED TIN     |     44 |          387
 Brand#15   | MEDIUM PLATED COPPER      |      3 |          387
 Brand#15   | MEDIUM PLATED COPPER      |     44 |          387
 Brand#15   | PROMO ANODIZED BRASS      |     28 |          387
 Brand#15   | STANDARD PLATED TIN       |      1 |          387
 Brand#21   | ECONOMY BRUSHED TIN       |     39 |          387
 Brand#21   | LARGE POLISHED NICKEL     |     11 |          387
 Brand#21   | MEDIUM PLATED COPPER      |     11 |          387
 Brand#21   | PROMO ANODIZED NICKEL     |      3 |          387
 Brand#21   | PROMO ANODIZED NICKEL     |      6 |          387
 Brand#21   | PROMO ANODIZED STEEL      |     39 |          387
 Brand#21   | PROMO ANODIZED TIN        |      3 |          387
 Brand#21   | PROMO PLATED STEEL        |     11 |          387
 Brand#21   | SMALL ANODIZED NICKEL     |      6 |          387
 Brand#21   | SMALL PLATED NICKEL       |     28 |          387
 Brand#22   | LARGE ANODIZED TIN        |      1 |          387
 Brand#22   | LARGE PLATED STEEL        |      3 |          387
 Brand#22   | LARGE POLISHED STEEL      |      1 |          387
 Brand#22   | LARGE POLISHED TIN        |     28 |          387
 Brand#22   | PROMO ANODIZED TIN        |     44 |          387
 Brand#22   | SMALL ANODIZED BRASS      |      6 |          387
 Brand#22   | STANDARD BRUSHED BRASS    |      1 |          387
 Brand#23   | ECONOMY BRUSHED TIN       |     28 |          387
 Brand#23   | ECONOMY BURNISHED BRASS   |     11 |          387
 Brand#23   | LARGE PLATED STEEL        |     41 |          387
 Brand#23   | LARGE POLISHED BRASS      |     28 |          387
 Brand#23   | PROMO PLATED COPPER       |      6 |          387
 Brand#23   | SMALL ANODIZED COPPER     |     44 |          387
 Brand#23   | SMALL BRUSHED TIN         |      3 |          387
 Brand#23   | SMALL PLATED NICKEL       |     41 |          387
 Brand#23   | STANDARD PLATED STEEL     |     41 |          387
 Brand#24   | LARGE ANODIZED BRASS      |      6 |          387
 Brand#24   | PROMO BRUSHED TIN         |     44 |          387
 Brand#24   | STANDARD BURNISHED TIN    |     11 |          387
 Brand#25   | ECONOMY BURNISHED COPPER  |      6 |          387
 Brand#25   | LARGE PLATED NICKEL       |     39 |          387
 Brand#25   | MEDIUM BRUSHED BRASS      |     28 |          387
 Brand#25   | PROMO BRUSHED NICKEL      |     44 |          387
 Brand#25   | STANDARD PLATED NICKEL    |     28 |          387
 Brand#31   | ECONOMY PLATED COPPER     |     44 |          387
 Brand#31   | LARGE PLATED BRASS        |      1 |          387
 Brand#31   | PROMO BURNISHED TIN       |     41 |          387
 Brand#31   | PROMO PLATED NICKEL       |     11 |          387
 Brand#31   | PROMO POLISHED NICKEL     |     28 |          387
 Brand#31   | SMALL BRUSHED NICKEL      |      1 |          387
 Brand#31   | SMALL BRUSHED NICKEL      |      3 |          387
 Brand#32   | ECONOMY BRUSHED TIN       |      6 |          387
 Brand#32   | ECONOMY PLATED NICKEL     |     44 |          387
 Brand#32   | LARGE ANODIZED BRASS      |      1 |          387
 Brand#32   | LARGE BURNISHED NICKEL    |     28 |          387
 Brand#32   | SMALL PLATED TIN          |     44 |          387
 Brand#33   | LARGE BRUSHED TIN         |      6 |          387
 Brand#33   | PROMO PLATED TIN          |      1 |          387
 Brand#33   | SMALL ANODIZED BRASS      |     28 |          387
 Brand#33   | STANDARD BRUSHED BRASS    |     39 |          387
 Brand#34   | ECONOMY BRUSHED NICKEL    |     39 |          387
 Brand#34   | ECONOMY POLISHED COPPER   |      6 |          387
 Brand#34   | LARGE BURNISHED BRASS     |     39 |          387
 Brand#34   | MEDIUM BRUSHED COPPER     |      3 |          387
 Brand#34   | STANDARD BURNISHED COPPER |      1 |          387
 Brand#35   | ECONOMY BRUSHED STEEL     |     39 |          387
 Brand#35   | ECONOMY BRUSHED TIN       |      6 |          387
 Brand#35   | ECONOMY BURNISHED NICKEL  |     28 |          387
 Brand#35   | MEDIUM ANODIZED COPPER    |      6 |          387
 Brand#35   | MEDIUM PLATED NICKEL      |     41 |          387
 Brand#35   | SMALL ANODIZED NICKEL     |     44 |          387
 Brand#35   | SMALL BURNISHED NICKEL    |      6 |          387
 Brand#35   | STANDARD BRUSHED NICKEL   |      6 |          387
 Brand#35   | STANDARD BRUSHED STEEL    |      6 |          387
 Brand#35   | STANDARD POLISHED BRASS   |      1 |          387
 Brand#41   | ECONOMY POLISHED NICKEL   |     41 |          387
 Brand#41   | LARGE BURNISHED TIN       |     11 |          387
 Brand#41   | MEDIUM BRUSHED COPPER     |     39 |          387
 Brand#41   | PROMO BURNISHED BRASS     |     44 |          387
 Brand#41   | STANDARD PLATED TIN       |      3 |          387
 Brand#42   | ECONOMY ANODIZED BRASS    |     44 |          387
 Brand#42   | ECONOMY PLATED STEEL      |      1 |          387
 Brand#42   | LARGE BURNISHED TIN       |      3 |          387
 Brand#42   | LARGE POLISHED BRASS      |     28 |          387
 Brand#42   | MEDIUM BRUSHED STEEL      |     41 |          387
 Brand#42   | PROMO PLATED NICKEL       |      6 |          387
 Brand#42   | STANDARD BRUSHED COPPER   |      6 |          387
 Brand#43   | MEDIUM PLATED BRASS       |     11 |          387
 Brand#43   | SMALL BRUSHED COPPER      |     11 |          387
 Brand#44   | MEDIUM PLATED NICKEL      |      1 |          387
 Brand#44   | PROMO BRUSHED BRASS       |     39 |          387
 Brand#44   | STANDARD PLATED STEEL     |     11 |          387
 Brand#45   | ECONOMY ANODIZED COPPER   |      6 |          387
 Brand#45   | ECONOMY ANODIZED STEEL    |      6 |          387
 Brand#45   | SMALL ANODIZED COPPER     |     41 |          387
 Brand#45   | STANDARD BURNISHED NICKEL |     39 |          387
 Brand#51   | ECONOMY POLISHED BRASS    |     28 |          387
 Brand#51   | MEDIUM BRUSHED STEEL      |      1 |          387
 Brand#51   | MEDIUM BRUSHED TIN        |      1 |          387
 Brand#51   | MEDIUM POLISHED NICKEL    |      1 |          387
 Brand#51   | PROMO POLISHED STEEL      |     28 |          387
 Brand#51   | STANDARD ANODIZED NICKEL  |     41 |          387
 Brand#52   | LARGE BRUSHED STEEL       |     39 |          387
 Brand#52   | LARGE POLISHED COPPER     |      1 |          387
 Brand#52   | MEDIUM ANODIZED BRASS     |     28 |          387
 Brand#52   | MEDIUM BRUSHED STEEL      |      6 |          387
 Brand#52   | SMALL BRUSHED TIN         |     44 |          387
 Brand#52   | SMALL PLATED COPPER       |      6 |          387
 Brand#52   | SMALL POLISHED COPPER     |     41 |          387
 Brand#53   | ECONOMY BURNISHED NICKEL  |     41 |          387
 Brand#53   | MEDIUM PLATED NICKEL      |     11 |          387
 Brand#53   | MEDIUM POLISHED NICKEL    |      1 |          387
 Brand#53   | PROMO PLATED BRASS        |      6 |          387
 Brand#53   | PROMO PLATED COPPER       |      3 |          387
 Brand#53   | PROMO PLATED COPPER       |     28 |          387
 Brand#53   | PROMO PLATED TIN          |     28 |          387
 Brand#55   | ECONOMY PLATED BRASS      |     41 |          387
 Brand#55   | MEDIUM BRUSHED BRASS      |     28 |          387
 Brand#55   | MEDIUM PLATED COPPER      |     39 |          387
 Brand#55   | PROMO ANODIZED STEEL      |     44 |          387
 Brand#55   | PROMO POLISHED NICKEL     |     11 |          387
 Brand#11   | ECONOMY BRUSHED BRASS     |     44 |          386
 Brand#12   | ECONOMY POLISHED COPPER   |      6 |          386
 Brand#13   | SMALL PLATED BRASS        |     28 |          386
 Brand#23   | MEDIUM BRUSHED COPPER     |     11 |          386
 Brand#24   | LARGE POLISHED COPPER     |     39 |          386
